"taxon_1","taxon_2","taxon_3","taxon_4","taxon_5","taxon_6","taxon_7","taxon_8","taxon_9","taxon_10","taxon_11","taxon_12","taxon_13","taxon_14","taxon_15","taxon_16","taxon_17","taxon_18","taxon_19","taxon_20"
0.0524668576840195,0.038189428828302,0.0426878428212965,0.0744141907603785,0.0537331768383102,0.0499736911690475,0.0412696035604447,0.06731009060305,0.0506668201993748,0.0443833823319347,0.0515222899671987,0.0586097266158314,0.0508063539262031,0.0722111528266504,0.0426572996862074,0.039893247947343,0.0412307976735285,0.0353793860927208,0.0363472433826315,0.0562474170855272
0.047092836594092,0.0361993345463406,0.0520900782891571,0.0580099173220994,0.0443958304897151,0.0695807368015551,0.0426977578280838,0.0731114953576889,0.0473767055220171,0.0387961756435255,0.0451603462212081,0.046597108790016,0.0623753929609781,0.0452382594568273,0.0555466788850301,0.0471969115391443,0.0474296553929813,0.0389796013241369,0.0461167167149407,0.0560084603204626
0.0618330009691443,0.0400414895478713,0.0513059808874969,0.0528561208797417,0.0614546741941059,0.0689095456704733,0.047448086987698,0.05679703512952,0.0276091879742745,0.047401426942314,0.0370259996112582,0.046648667806971,0.0344586537006334,0.0455155755084267,0.0562183187935028,0.0519904404685868,0.0511950640654077,0.0581832120803925,0.0525408591982407,0.0505666595839399
0.0606106731997025,0.0460494648755396,0.05191288866781,0.0567780074871854,0.0515886197624147,0.0562433701393034,0.046480270561552,0.0580265369668804,0.033472559023802,0.0523068711771907,0.0390889624504698,0.0533738316820049,0.036645142492383,0.0497048678123431,0.0571452688763809,0.0610533199063044,0.0480033698360895,0.0383315395900105,0.0636105392522965,0.0395738962403366
0.0411772544982386,0.0508605601021578,0.049752840765408,0.0506148677906803,0.0476105589026152,0.0423250106986272,0.0408502967583358,0.0489123296314837,0.0448051543526933,0.0707211303876976,0.0477691494527477,0.0633910121391624,0.0397289612337212,0.0535010390408681,0.052417025165261,0.0578892813922918,0.0630161532672058,0.0524783958451738,0.0442934170257503,0.0378855615498805
0.0503688026510462,0.0587584445215753,0.0440224074704892,0.0550790145598837,0.0385365407061925,0.0412652736296005,0.0590267523453233,0.0596382525077237,0.0512182317547807,0.0608020189403793,0.0389341199115202,0.05626629179419,0.0358022784758381,0.0594531176975415,0.0520274346700654,0.0520125893565446,0.0493370026857519,0.0456422528855199,0.0494275744859315,0.0423815989501027
0.0428968878701947,0.0725199374664773,0.0372056396704058,0.0526509371132446,0.0315252598925065,0.0409512487949764,0.0604475730441362,0.048378783793155,0.0427257971436433,0.0619554403874885,0.0381931515375565,0.052665046226191,0.0503261231313023,0.0639793663365019,0.0488050413085676,0.0604287798367056,0.0381265657651276,0.0560989234618171,0.060192210157983,0.0399272870620189
0.0366842671005218,0.0566241802462814,0.0431985657865276,0.0475529783186574,0.0338880874888246,0.0480051295817507,0.0574100978583813,0.0798311605996873,0.0614640071314829,0.0757199182696134,0.0497444711037946,0.0625052058267502,0.0393777567908413,0.0543713608731518,0.0392808262236673,0.0427739677944774,0.0342229626503954,0.0424272470551836,0.0510817977293732,0.0438360115706363
0.0422731812767958,0.0389891324258393,0.0423934360421058,0.0513726632695535,0.0486332122555577,0.058133744071179,0.0712533638845625,0.0516299050580665,0.063113082719752,0.0638156713747507,0.0510599494678447,0.0481837306433628,0.0492485396819901,0.0553810518185932,0.0334557681574959,0.0454423295288858,0.0478212396084271,0.047742619143703,0.0517699977670029,0.038287381804532
0.0382921452128224,0.0523308520946157,0.0438764138325037,0.0508948178299384,0.0644168045814478,0.0604209492594593,0.050500658003039,0.0487101876817885,0.0601811801449159,0.0469093387600076,0.0446328292958454,0.0450419086590755,0.0594819856885172,0.0607642252158654,0.0427170843009159,0.052240247044886,0.0493714716237967,0.0405026179046483,0.0519056540328671,0.0368086288330441
